,The Night Circus (Clare),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,,,,,,,,,,,,,,,,,,
Plot,7,6.7,5,7,,,,,,,,,,,,,,,,,,,,,
Quality of writing,9,8.9,6,8.5,,,,,,,,,,,,,,,,,,,,,
Character development,5,4.2,3,6,,,,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,8,6.5,5,8,,,,,,,,,,,,,,,,,,,,,
Total,7.3,6.6,4.8,7.4,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Ask The Dust (Duncan),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,,,,,,,,,,,,,,,,,,
Plot,2,2,3,5,4,2,5,,,,,,,,,,,,,,,,,,
Quality of writing,2,4,5,7,6,3,7,,,,,,,,,,,,,,,,,,
Character development,4,3,3,6,7,2,5,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,2,5,4,7,7,3,6,,,,,,,,,,,,,,,,,,
Total,2.5,3.5,3.75,6.25,6,2.5,5.75,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,I Know Why The Caged Bird Sings (Gareth),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,,,,,,,,,,,,,,,,,,
Plot,7,7,7,8,7,8,,,,,,,,,,,,,,,,,,,
Quality of writing,8,8,7,7,8,9,,,,,,,,,,,,,,,,,,,
Character development,8,9,8,8,9,8,,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,7,7,8,7,8.5,8,,,,,,,,,,,,,,,,,,,
Total,7.5,7.75,7.5,7.5,8.125,8.25,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Circe (Jen),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,,,,,,,,,,,,,,,,,,
Plot,10,9,9,8,8,,,,,,,,,,,,,,,,,,,,
Quality of writing,10,10,10,9,9,,,,,,,,,,,,,,,,,,,,
Character development,10,9,9,8,10,,,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,10,9,10,8,9,,,,,,,,,,,,,,,,,,,,
Total,10,9.25,9.5,8.25,9,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The Beekeeper of Aleppo (Kath),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,,,,,,,,,,,,,,,,,,
Plot,7,7,8,9,9,9,,,,,,,,,,,,,,,,,,,
Quality of writing,8,8,8,9,8,8,,,,,,,,,,,,,,,,,,,
Character development,8,8,8,9,8,8,,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,8,7,9,9,8,9,,,,,,,,,,,,,,,,,,,
Total,7.75,7.5,8.25,9,8.25,8.5,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,All That's Left In The World (Mike),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,,,,,,,,,,,,,,,,,,
Plot,8.5,8,7,8,8,9,7,,,,,,,,,,,,,,,,,,
Quality of writing,7,6,6.5,6,5,6,6,,,,,,,,,,,,,,,,,,
Character development,8.5,8.5,6,8,8.5,8,7,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,9,7.5,8,7,6,8,7,,,,,,,,,,,,,,,,,,
Total,8.25,7.5,6.875,7.25,6.875,7.75,6.75,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Apeirogon (Nia),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,,,,,,,,,,,,,,,,,
Plot,5,4,,4,5,,,4,,,,,,,,,,,,,,,,,
Quality of writing,9,9,,7,8,,,8,,,,,,,,,,,,,,,,,
Character development,5,4,,4,8,,,7,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,5,8,,4,8,,,7,,,,,,,,,,,,,,,,,
Total,6,6.25,0,4.75,7.25,0,0,6.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The Offing (Clare),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,,,,,,,,,,,,,,,,,
Plot,7,8,7,7,6,,8,6,,,,,,,,,,,,,,,,,
Quality of writing,7,8,8,8,8,,9,8,,,,,,,,,,,,,,,,,
Character development,9,9,9,8,8,,9,8,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,9,9.5,8,8,8,,9,6,,,,,,,,,,,,,,,,,
Total,8,8.625,8,7.75,7.5,0,8.75,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Happiness (Duncan),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,,,,,,,,,,,,,,,,,
Plot,8,9,8,8,8,,8,,,,,,,,,,,,,,,,,,
Quality of writing,9,9,8,9,8,,8,,,,,,,,,,,,,,,,,,
Character development,8,9,8,9,9,,8,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,9,10,8,9,9,,8,,,,,,,,,,,,,,,,,,
Total,8.5,9.25,8,8.75,8.5,0,8,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The Wonderful Story of Henry Sugar and Six More (Gareth),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,,,,,,,,,,,,,,,,,
Plot,7,6,,7,7,7,7,7,,,,,,,,,,,,,,,,,
Quality of writing,8.5,8,,9,8,8,9,8,,,,,,,,,,,,,,,,,
Character development,8,5,,8,7,8,7,8,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,7.5,7,,7,8,8,8,7,,,,,,,,,,,,,,,,,
Total,7.75,6.5,0,7.75,7.5,7.75,7.75,7.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Crying in H Mart (Jen),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,,,,,,,,,,,,,,,,,
Plot,8,8,9,9,8,10,9,,,,,,,,,,,,,,,,,,
Quality of writing,9,9,8,9,9,10,8,,,,,,,,,,,,,,,,,,
Character development,8,9,9,9,8,9,8,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,8,9,8,9,9,9,9,,,,,,,,,,,,,,,,,,
Total,8.25,8.75,8.5,9,8.5,9.5,8.5,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,A Passage To India (Katherine),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,5,5,6,6,7,,,,5,,,,,,,,,,,,,,,,
Quality of writing,6.5,6,7,4,8,,,,8,,,,,,,,,,,,,,,,
Character development,5,7,7,4,8,,,,6,,,,,,,,,,,,,,,,
Overall experience / enjoyment,5,6.5,7,3,8,,,,7,,,,,,,,,,,,,,,,
Total,5.375,6.125,6.75,4.25,7.75,0,0,0,6.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The Dice Man (Mike),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,8,2,,4,,,,,,,,,,,,,,,,,,,,,
Quality of writing,7,5,,6,,,,,,,,,,,,,,,,,,,,,
Character development,8,3,,4,,,,,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,6,1,,3,,,,,,,,,,,,,,,,,,,,,
Total,7.25,2.75,0,4.25,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Great Circle (Nia),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,9,9,8,9,8,8,9,,9,,,,,,,,,,,,,,,,
Quality of writing,10,10,9,9,9,8,9,,8,,,,,,,,,,,,,,,,
Character development,10,9,9,9,8,9,9,,8,,,,,,,,,,,,,,,,
Overall experience / enjoyment,10,10,9,10,9,8,9,,9,,,,,,,,,,,,,,,,
Total,9.75,9.5,8.75,9.25,8.5,8.25,9,0,8.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,A Visit From The Goon Squad (Clare),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,3,7,1,7,3,2,5,,4,,,,,,,,,,,,,,,,
Quality of writing,4,6,1,8,7,2,8,,6,,,,,,,,,,,,,,,,
Character development,4,8,1,7,5,2,5,,7,,,,,,,,,,,,,,,,
Overall experience / enjoyment,3,7,1,7,6,1,6,,6,,,,,,,,,,,,,,,,
Total,3.5,7,1,7.25,5.25,1.75,6,#DIV/0!,5.75,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The Battle of Ink and Ice (Bill),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,8,8,7,8,8,,,8,8,,,,,,,,,,,,,,,,
Quality of writing,7,9,7,8,8,,,7,6,,,,,,,,,,,,,,,,
Character development,6,6,6,6,6,,,7,7,,,,,,,,,,,,,,,,
Overall experience / enjoyment,6,9,8,8,8,,,8,7,,,,,,,,,,,,,,,,
Total,6.75,8,7,7.5,7.5,#DIV/0!,#DIV/0!,7.5,7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The Nicander Chronicles (Dunc),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,1,1,2,2,3,,2,3,2,,,,,,,,,,,,,,,,
Quality of writing,5,2,3,5,2,,2,2,3,,,,,,,,,,,,,,,,
Character development,1,1,1,2,2,,1,2,1,,,,,,,,,,,,,,,,
Overall experience / enjoyment,6,1,5,5,4,,1,5,2,,,,,,,,,,,,,,,,
Total,3.25,1.25,2.75,3.5,2.75,#DIV/0!,1.5,3,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Conclave (Freddie),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,6,7,5,7,7,8,7,8,6,,,,,,,,,,,,,,,,
Quality of writing,8,8,5,8,8,8,8,7,8,,,,,,,,,,,,,,,,
Character development,7,9,5,7,7,7,7,7,7,,,,,,,,,,,,,,,,
Overall experience / enjoyment,7,8,5,7,8,8,7,9,7,,,,,,,,,,,,,,,,
Total,7,8,5,7.25,7.5,7.75,7.25,7.75,7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Around the World in 80 Trains (Gareth),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,6,6,6,6,,6,,5,5,,,,,,,,,,,,,,,,
Quality of writing,7,5,6,6,,6,,2,6,,,,,,,,,,,,,,,,
Character development,7,3,6,5,,6,,2,4,,,,,,,,,,,,,,,,
Overall experience / enjoyment,7,6,6,6,,7,,4,5,,,,,,,,,,,,,,,,
Total,6.75,5,6,5.75,#DIV/0!,6.25,#DIV/0!,3.25,5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Minna Needs Rehearsal Space (Jen),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,2,6,5,6,4,3,,5,6,,,,,,,,,,,,,,,,
Quality of writing,5,8,6,8,6,1,,7,8,,,,,,,,,,,,,,,,
Character development,2,5,5,5,4,1,,7,6,,,,,,,,,,,,,,,,
Overall experience / enjoyment,5,6,6.5,3,5,3,,7,8,,,,,,,,,,,,,,,,
Total,3.5,6.25,5.625,5.5,4.75,2,#DIV/0!,6.5,7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,North Woods (Katherine),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,,,,,,,,,,,,,,,,
Plot,10,10,10,10,8,,,7,9,,,,,,,,,,,,,,,,
Quality of writing,10,10,10,10,9,,,8,10,,,,,,,,,,,,,,,,
Character development,9,9,10,10,8,,,8,9,,,,,,,,,,,,,,,,
Overall experience / enjoyment,10,10,10,10,8,,,7,10,,,,,,,,,,,,,,,,
Total,9.75,9.75,10,10,8.25,#DIV/0!,#DIV/0!,7.5,9.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,This Is How You Lose The Time War (Mike),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,Charlotte,,,,,,,,,,,,,,,
Plot,6,5,2,3,4,3,,3,5,,,,,,,,,,,,,,,,
Quality of writing,8,8,4,5,4,5,,5,7,,,,,,,,,,,,,,,,
Character development,4,4,3,5,3,3,,5,2,,,,,,,,,,,,,,,,
Overall experience / enjoyment,8,8,2,4,2,3,,3,5,,,,,,,,,,,,,,,,
Total,6.5,6.25,2.75,4.25,3.25,3.5,#DIV/0!,4,4.75,#DIV/0!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,The House of Doors (Nia),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,Charlotte,Dave,,,,,,,,,,,,,,
Plot,5,6,4,5,7,7,,7,6,7,3,,,,,,,,,,,,,,
Quality of writing,8,9,7,8,8,8,,9,8,8,8,,,,,,,,,,,,,,
Character development,6,6,5,5,8,6,,9,4,7,6,,,,,,,,,,,,,,
Overall experience / enjoyment,5,8,5,5,8,8,,8,6,8,6,,,,,,,,,,,,,,
Total,6,7.25,5.25,5.75,7.75,7.25,#DIV/0!,8.25,6,7.5,5.75,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Harlem Shuffle (Bill),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,Charlotte,Dave,,,,,,,,,,,,,,
Plot,7,7,,5,,5,,6,8,,,,,,,,,,,,,,,,
Quality of writing,5,8,,6,,4,,5,7,,,,,,,,,,,,,,,,
Character development,7,6,,5,,4,,4,7,,,,,,,,,,,,,,,,
Overall experience / enjoyment,5,8,,4,,3,,6,7,,,,,,,,,,,,,,,,
Total,6,7.25,#DIV/0!,5,#DIV/0!,4,#DIV/0!,5.25,7.25,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Glorious Exploits (Charlotte),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,Charlotte,Dave,,,,,,,,,,,,,,
Plot,6,6,,8,7,9,,6,,,,,,,,,,,,,,,,,
Quality of writing,8,8,,8,8,9,,8,,,,,,,,,,,,,,,,,
Character development,7,9,,8,8,9,,8,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,7,7,,8,8,9,,7,,,,,,,,,,,,,,,,,
Total,7,7.5,#DIV/0!,8,7.75,9,#DIV/0!,7.25,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Demon Copperhead (Clare),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,Charlotte,Dave,,,,,,,,,,,,,,
Plot,8,8,,9,9,9,,9,,,,,,,,,,,,,,,,,
Quality of writing,9,10,,9,9,9,,9,,,,,,,,,,,,,,,,,
Character development,10,9,,9,9,9,,9,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,8,9,,9,9,9,,8,,,,,,,,,,,,,,,,,
Total,8.75,9,#DIV/0!,9,9,9,#DIV/0!,8.75,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Babel (Dunc),,,,,,,,,,,,,,,,,,,,,,,,
,Mike,Nia,Kath,Jen,Dunc,Gareth,Clare,Fred,Bill,Charlotte,Dave,,,,,,,,,,,,,,
Plot,9,9,,9,9,8,,8,,,,,,,,,,,,,,,,,
Quality of writing,8,9,,8,9,9,,7,,,,,,,,,,,,,,,,,
Character development,9,9,,9,9,8,,9,,,,,,,,,,,,,,,,,
Overall experience / enjoyment,9,9,,8,9,8,,7,,,,,,,,,,,,,,,,,
Total,8.75,9,#DIV/0!,8.5,9,8.25,#DIV/0!,7.75,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
